id,date,ticker,,tweet
101115,03/03/2020,TSLA,$Tsla Ğÿ§Ğÿ¤¨Ğÿ˜Œğÿ¤ª I Live To Trade...Another Day? Ğÿ‘¶ On Ğÿš¼ Ğÿ“Ğÿ“Ğÿ“Ğÿ“Ğÿ´ĞÿƒÂ™¦Ï¸Â™¥Ï¸Â™£Ï¸Â™ Ï¸,$TSLA I guess Elon Musk now is playing World Craft. $767 is coming back. ğŸ“ˆğŸš€ğŸ’°âœ…ğŸ¤·ğŸ»â€â™‚ï¸
101116,03/03/2020,TSLA,"$Amzn And They Say, Shopping Online Is Dead. Itâ€™S Live And Well Ğÿ·Ğÿ€Ğÿš€Ğÿ™",$TSLA The gift that keeps on giving. ğŸ“ˆ
101117,03/03/2020,TSLA,$Dis I Am Stoked To Be In At This Price! I Was Looking To Buy At 1.50Ğÿ¤—,"$TSLA My March 6th $770 calls I got on Fridayâ€™s dip are $1 short of being in the money after they were $100 pts away this morning ğŸ¤‘ğŸ¤‘ğŸ¤‘ - after hours closed at $769...this one stacks differently, IV will be lit tomorrow ğŸ”¥"
101118,03/03/2020,TSLA,$Tsla Thanks To Robinhood I Now Have To Chase Tesla Instead Of Being Up Big Already Smh Ğÿ¤¦Ğÿ¾Â€Â™‚Ï¸,$TSLA ğŸ§ğŸ¤¨ğŸ˜œğŸ¤ª I live to trade...another day? ğŸ‘¶ on ğŸš¼ ğŸ“ğŸ“ğŸ“ğŸ“ğŸ´ğŸƒâ™¦ï¸â™¥ï¸â™£ï¸â™ ï¸
101119,03/03/2020,AMZN,"$Tsla The Stars Are Literally Lining Up In March 
Full Moon Ğÿœ March 9 
In Elon We Trust 
Ğÿ˜ğÿ‡ºğÿ‡¸Ğÿ’ªğÿ¦…Ğÿ¤™","$AMZN and they say, shopping online is dead. Itâ€™s live and well ğŸ·ğŸ€ğŸš€ğŸ™"
101120,03/03/2020,DIS,$Tsla I Hope We See $900 This Week Ğÿš€Ğÿš€Ğÿš€,$DIS I am stoked to be in at this price! I was looking to buy at 1.50ğŸ¤—
101121,03/03/2020,TSLA,$Aapl Thanks To Rh... I Would Have Exited My Calls At Much Lower Premium ... Lol. Now I Should See Another 20% Up On Those Calls. Ğÿ˜‚,$TSLA Thanks to Robinhood I now have to chase Tesla instead of being up big already smh ğŸ¤¦ğŸ¾â€â™‚ï¸
101122,03/03/2020,TSLA,$Tsla Can We Get A $1000 Upgrade Tomorrow Ğÿ¤ªğÿ”¥,"$TSLA  The Stars are literally lining up in March 
Full Moon ğŸŒ March 9 
in Elon we trust  
ğŸ˜ğŸ‡ºğŸ‡¸ğŸ’ªğŸ¦…ğŸ¤™"
101123,03/03/2020,TSLA,$Aapl Who Will Be Selling At 1St Half Tomorrow Are Going To Be Losers Like Today Ğÿ˜Šğÿ§,$TSLA I hope we see $900 this week ğŸš€ğŸš€ğŸš€
101124,03/03/2020,AAPL,$Tsla Reading The Posts Here Made Me Think Futures Were Down 3%. Go Check And Itâ€™S .16 Down Lol Ğÿ˜‚,$AAPL Thanks to RH... i would have exited my calls at much lower premium ... lol. Now i should see another 20% up on those calls. ğŸ˜‚
101125,03/03/2020,TSLA,$Aapl Wow!! Shorts Covering Like Crazy!! Ğÿš€Ğÿš€Ğÿš€,$TSLA can we get a $1000 upgrade tomorrow ğŸ¤ªğŸ”¥
101126,03/03/2020,AAPL,$Tsla I Guess Sorta Glad Rh Made Me Hold These? Ğÿ¤·,$AAPL who will be selling at 1st half tomorrow are going to be losers like today ğŸ˜ŠğŸ§
101127,03/03/2020,TSLA,$Tsla I Bought Fridayâ€™S Exp 1000C Yesterday Boom ! Ğÿ’ªğÿ·,$TSLA reading the posts here made me think futures were down 3%. Go check and itâ€™s .16 down LOL ğŸ˜‚
101128,03/03/2020,AAPL,$Tsla How Many Squeezes Needed For Shorts To Learn??.... Let It Go Broğÿ˜‚Ğÿ˜‚,$AAPL Wow!! Shorts Covering like Crazy!! ğŸš€ğŸš€ğŸš€
101129,03/03/2020,TSLA,"$Tsla $1,000 By End Of Week Ğÿš€",$TSLA I guess sorta glad rh made me hold these? ğŸ¤·
101130,03/03/2020,TSLA,$Tsla Ğÿ˜‚ All Those Shorts Who Gloated Friday Ğÿ˜‚ $100 Gain Now Wow Ğÿ”¥ Ğÿš€ Letsss Gooo Elonnnnn,$TSLA  I bought Fridayâ€™s exp 1000c yesterday BOOM !  ğŸ’ªğŸ·
101131,03/03/2020,TSLA,"$Tsla First Goal For The Day, $800 Âœ… Gooooaaaallll!",$TSLA how many squeezes needed for shorts to learn??.... let it go broğŸ˜‚ğŸ˜‚
101132,03/03/2020,TSLA,$Tsla 850 + Todayâ€™S Session. Thx Virusğÿ¦  Bois,"$TSLA $1,000 by end of week ğŸš€"
101133,03/03/2020,TSLA,"$Tsla Wow, It Will Be Interesting To See Who Wins Target Projections., Morgan Stanley Or Jpm? Perhaps I Should Add Moreğÿ¤¸Ğÿ½Â€Â™€Ï¸Ğÿ‡ºğÿ‡¸Ğÿ¤¸Ğÿ½Â€Â™€Ï¸Ğÿ‡ºğÿ‡¸Ğÿ¤¸Ğÿ½Â€Â™€Ï¸Ğÿ‡ºğÿ‡¸Ğÿ¤¸Ğÿ½Â€Â™€Ï¸",$TSLA ğŸ˜‚ all those shorts who gloated Friday ğŸ˜‚ $100 gain now wow ğŸ”¥ ğŸš€ letsss gooo Elonnnnn
101134,03/03/2020,TSLA,"$Tsla Tsla Just Received A Pt Upgrade Of $1,060 By Jpmğÿ¦","$TSLA first goal for the day, $800 âœ… GOOOOaAAALLLL!"
101135,03/03/2020,TSLA,$Tsla Got In For A $100 Dollar Move Swing Wow..Ğÿ™Ğÿ¼Ğÿ™Ğÿ¼Ğÿ™Ğÿ¼,$TSLA 850 + todayâ€™s session. Thx  virusğŸ¦  bois
101136,03/03/2020,TSLA,$Tsla Ayyy We In Da Money Ğÿ’°,"$TSLA Wow, it will be interesting to see who wins target projections., Morgan Stanley or JPM?  Perhaps I should add moreğŸ¤¸ğŸ½â€â™€ï¸ğŸ‡ºğŸ‡¸ğŸ¤¸ğŸ½â€â™€ï¸ğŸ‡ºğŸ‡¸ğŸ¤¸ğŸ½â€â™€ï¸ğŸ‡ºğŸ‡¸ğŸ¤¸ğŸ½â€â™€ï¸"
101137,03/03/2020,TSLA,"$Aapl 40% On Puts Here In Two Minutes
 Ğÿ’°Ğÿ‘ˆÂœ…","$TSLA TSLA just received a PT upgrade of $1,060 by JPMğŸ¦"
101138,03/03/2020,TSLA,$Dis Iâ€™M That Guy Thatâ€™S Gonna Check The Bid On My 136Â€™S For Eom When This Touches 122 Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA Got in for a $100 dollar move swing wow..ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼
101139,03/03/2020,TSLA,$Tsla It'S Time For Ğÿ» To Cover,$TSLA Ayyy we in da money ğŸ’°
101140,03/03/2020,AAPL,"$Nvda $300 Calls For April 17Th, Going Long Ğÿ€","$AAPL 40% on puts here in two minutes
 ğŸ’°ğŸ‘ˆâœ…"
101141,03/03/2020,DIS,$Tsla Slowly Dollar Cost Averaging Long! Good Luck Ğÿ€,$DIS Iâ€™m that guy thatâ€™s gonna check the bid on my 136â€™s for EOM when this touches 122 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
101142,03/03/2020,TSLA,$Aapl This Will Be My Last Week Trading With Rh. Where Are Their Servers Based? Some Leaky Basement In Uganda? Ğÿ¤¦Ğÿ½Â€Â™‚Ï¸Ğÿ¤¦Ğÿ½Â€Â™‚Ï¸Ğÿ¤¦Ğÿ½Â€Â™‚Ï¸,$TSLA it's time for ğŸ» to cover
101143,03/03/2020,NVDA,$Tsla This Is A Repeat Of Yesterday Ğÿ¥± $825 Eod,"$NVDA $300 Calls for April 17th, Going Long ğŸ€"
101144,03/03/2020,TSLA,"$Aapl How Does It Work, People You Block Come Back As Unblocked After A While? Bears Beginning To Surround Again.Ğÿ»Ğÿ»Ğÿ»",$TSLA slowly dollar cost averaging long! Good Luck ğŸ€
101145,03/03/2020,AAPL,$Googl Idk Why People Freaking Over Rate Cut. Everything Up On Expectations That There Will Be Rate Cut. And When It Happens It Goes Down Ğÿ˜‚ 1460 By Next Week,$AAPL this will be my last week trading with RH. Where are their servers based? Some leaky basement in Uganda? ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸
101146,03/03/2020,TSLA,$Tsla Only Stock That Can Have A $100 Gain Day In This Market!!Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿ»,$TSLA this is a repeat of yesterday ğŸ¥± $825 EOD
101147,03/03/2020,AAPL,$Msft $177 By End Of Day.... $185 By Friday..Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°,"$AAPL How does it work,  people you block come back as unblocked after a while? Bears beginning to surround again.ğŸ»ğŸ»ğŸ»"
101148,03/03/2020,GOOGL,$Aapl Did U Dip Into That Dip??Ğÿ˜‚Ğÿ2Ğÿ,$GOOGL idk why people freaking over rate cut. everything up on expectations that there will be rate cut. And when it happens it goes down ğŸ˜‚ 1460 by next week
101149,03/03/2020,TSLA,$Sbux Filled Up Ğÿ¤— Ok Reverse Now,$TSLA only stock that can have a $100 gain day in this market!!ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ»
101150,03/03/2020,MSFT,"$Tsla Last Time Rsi Was This Low, Price Was $240 Lol.... Strong Like Bull. Ğÿ˜",$MSFT $177 by end of day.... $185 by Friday..ğŸ’°ğŸ’°ğŸ’°ğŸ’°
101151,03/03/2020,AAPL,$Dis Oh Sweet. We Give Back Yesterdays Gains Plus A Percent. Yes! Awesome. Ğÿ‘ğÿ»,$AAPL did u dip into that dip??ğŸ˜‚ğŸ2ğŸ
101152,03/03/2020,SBUX,$Bac Going Back To 30+ Next Week Ğÿ¤·Ğÿ»Â€Â™‚Ï¸,$SBUX filled up ğŸ¤— ok reverse now
101153,03/03/2020,TSLA,$Aapl Also Added Some 300-310 Calls For This Week On Small Account Ğÿ’ğÿ¤«,"$TSLA last time RSI was this low, price was $240 lol.... strong like bull. ğŸ˜"
101154,03/03/2020,DIS,$Ma Open New Position For Long Term Hold Ğÿ§Ğÿ¤‘,$DIS Oh sweet. We give back yesterdays gains plus a percent. Yes! Awesome. ğŸ‘ğŸ»
101155,03/03/2020,BAC,$Amzn Water Will Be The New Currency. Ğÿ¤‘,$BAC going back to 30+ next week ğŸ¤·ğŸ»â€â™‚ï¸
101156,03/03/2020,AAPL,"$Goog Corona Virus Isn'T A Joke, Save Your Money Before You Lose It All, Ğÿ”»Ğÿš«",$AAPL also added some 300-310 calls for this week on small account ğŸ’ğŸ¤«
101157,03/03/2020,MA,"$Aapl Check Out Before You Lose All Your Money, This Is Corona Virus Is Not A Joke Guy'S Ğÿ”»Ğÿš«",$MA Open new position for long term hold ğŸ§ğŸ¤‘
101158,03/03/2020,AMZN,"$Amzn Corona Virus Will Hit The Revenue,
Just Sell Before You Lose All Your Money, Ğÿ”»Ğÿš«",$AMZN water will be the new currency. ğŸ¤‘
101159,03/03/2020,GOOG,$Amzn We Are At Solid Support But If We Break Below $1886 Then Ğÿ¥º.,"$GOOG Corona virus isn't a joke, save your money before you lose it all, ğŸ”»ğŸš«"
101160,03/03/2020,AAPL,"$Tsla Other Than The Monkeys Trying To Play The Ah Another Strong Close In A Yoyo Market. Looking To Find Some Footing And News Is On Deck, What Ya Say Tommy Ğÿ˜‰","$AAPL check out before you lose all your money, this is Corona virus is not a joke guy's ğŸ”»ğŸš«"
101161,03/03/2020,AMZN,$Msft Target Was 162 From 3 Weeks Ago Not This Random Bs Ğÿ˜‚,"$AMZN Corona virus will hit the revenue,
Just sell before you lose all your money, ğŸ”»ğŸš«"
101162,03/03/2020,AMZN,"$Tsla Tesla Is Opening At $1,000 Tomorrow, Folks Believe Meğÿ˜Ğÿ‘Œğÿ½ Placed 43 Calls At $14.00 Right Before Market Closed..",$AMZN we are at solid support but if we break below $1886 then ğŸ¥º.
101163,03/03/2020,TSLA,$Amzn When Is Amazon Going To Close Down And Disinfect Itâ€™S Distribution Centers?? Like Ups Had To Do??...Ğÿ˜·Ğÿ˜·Ğÿ˜·Ğÿ˜·Ğÿ§....,"$TSLA other than the monkeys trying to play the ah another strong close in a yoyo market. Looking to find some footing and news is on deck, what ya say Tommy ğŸ˜‰"
101164,03/03/2020,MSFT,$Tsla Opening At $1050 Tomorrow. Here We Go Bulls Ğÿ˜,$MSFT target was 162 from 3 weeks ago not this random BS ğŸ˜‚
101165,03/03/2020,TSLA,"$Tsla Damn! I Was Way Off On Today. Was A Great Bounce To Scalp Though. Like Last Friday. 
 Gonna Keep My Trap Shut On Tomorrow And Ğÿ™Ğÿ˜
Glta","$TSLA tesla is opening at $1,000 tomorrow, folks believe meğŸ˜ğŸ‘ŒğŸ½ placed 43 calls at $14.00 right before market closed.."
101166,03/03/2020,AMZN,"$Tsla Just An Observation..Anytime J Powell Speak, Market Tanks No Matter How Eloquently He Speaks..Ğÿ˜…",$AMZN when is amazon going to close down and disinfect itâ€™s distribution centers?? Like UPS had to do??...ğŸ˜·ğŸ˜·ğŸ˜·ğŸ˜·ğŸ§....
101167,03/03/2020,TSLA,$Tsla Tsla Always Has A Funny Way Of Opening Green. I Hope There Arenâ€™T Any Short Bag Holders Ğÿ˜‚,$TSLA opening at $1050 tomorrow. Here we go bulls ğŸ˜
101168,04/03/2020,TSLA,"$Tsla Lol, Bears Cheering For Sanders Loudly Here. Ğÿ˜‚Meanwhile, Markets Are Largely Up In Asian And The Momentum Is Likely To Remain Throughout The Trading Days/Week. The Markets Doesn'T Seem To Care For Politicians Currently.","$TSLA damn! i was way off on today. Was a great bounce to scalp though. Like last  friday. 
 Gonna keep my trap shut on tomorrow and ğŸ™ğŸ˜
Glta"
101169,04/03/2020,TSLA,"$Tsla Virus Â˜‘Ï¸ Biden Â˜‘Ï¸ Rate Cut Â˜‘Ï¸

Now Can We Get Back To Tesla $1000 Already???","$TSLA just an observation..anytime j powell speak, market tanks no matter how eloquently he speaks..ğŸ˜…"
101170,04/03/2020,TSLA,$Tsla Good Thing I Didnâ€™T Get In A Position Yesterday To Swing.. Looking Foward For Today.. Iâ€™M Going With Bullish Ğÿ˜. Good Call Flow Went Through Yesterday.,$TSLA TSLA always has a funny way of opening green. I hope there arenâ€™t any short bag holders ğŸ˜‚
101171,04/03/2020,TSLA,$Tsla I'M Really Making A Stretch Here But There Was An Airstrike On The Taliban About And Hour Ago Following Yesterday'S Peace Deal. Let'S See Some Flex Growth Today Ğÿ‘¹ Ev Dont Use Oil They Need To Play Nice Over There,"$TSLA lol, bears cheering for Sanders loudly here. ğŸ˜‚Meanwhile, markets are largely up in Asian and the momentum is likely to remain throughout the trading days/week. The markets doesn't seem to care for politicians currently."
101172,04/03/2020,TSLA,"$Tsla Iâ€™M Bullish Bce Of Jmp Upgrade , Rate Cut And Biden Wins Super Tuesday And Rh Up And Running So Rah Traders Will Add More Tesla Ğÿ˜€","$TSLA Virus â˜‘ï¸ Biden â˜‘ï¸ Rate Cut â˜‘ï¸

Now can we get back to Tesla $1000 already???"
101173,04/03/2020,TSLA,"$Tsla Looking Forward To Seeing Tsla Going North Of $800 Today 
Ğÿ¥‚Ğÿ¾",$TSLA good thing I didnâ€™t get in a position yesterday to swing.. looking foward for today.. Iâ€™m going with Bullish ğŸ˜. Good call flow went through yesterday.
101174,04/03/2020,TSLA,"Jmp Securities Upgraded $Tsla And Set A Price Target Of $1,060 Per Share Ğÿ”¥Ğÿ”¥Ğÿ”¥",$TSLA I'm really making a stretch here but there was an airstrike on the Taliban about and hour ago following yesterday's peace deal. Let's see some flex growth today ğŸ‘¹ ev dont use oil they need to play nice over there
101175,04/03/2020,TSLA,$Tsla Las Time We Tapped The 200 On The 4 Hr We Ran For A Few Months. Letâ€™S See If History Repeats Itself Ğÿ¥‚,"$TSLA Iâ€™m bullish bce of JMP upgrade , rate cut and Biden wins Super Tuesday and RH up and running so Rah traders will add more Tesla ğŸ˜€"
101176,04/03/2020,TSLA,$Tsla Bear Turning Bull Burnt By This To Many Times His Some Sort Of Sick Magnet Pulling Itğÿ‘†,"$TSLA Looking forward to seeing TSLA going north of $800 today 
ğŸ¥‚ğŸ¾"
101177,04/03/2020,TSLA,"$Tsla Its Over Bears, Those $700 Puts Expiring Friday Are Doomed, Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿš€Ğÿš€Ğÿš€Ğÿ»Ğÿ»","JMP Securities upgraded $TSLA and set a price target of $1,060 per share ğŸ”¥ğŸ”¥ğŸ”¥"
101178,04/03/2020,TSLA,$Tsla $850 + Today. Thanks To Rate Cut Ğÿš€Ğÿš€Ğÿš€,$TSLA las time we tapped the 200 on the 4 hr we ran for a few months.  Letâ€™s see if history repeats itself ğŸ¥‚
101179,04/03/2020,TSLA,"$Tsla Do Stocks Ever Go Down? 
 
Ğÿš€",$TSLA  bear Turning bull burnt by this to many times his some sort of sick magnet pulling itğŸ‘†
101180,04/03/2020,TSLA,$Unh Can'T Wait To Short It At Open. Hoping For A +10-15% Gap Up Ğÿ˜‡,"$TSLA its over bears, those $700 puts expiring Friday are doomed, ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸš€ğŸš€ğŸš€ğŸ»ğŸ»"
101181,04/03/2020,TSLA,$Tsla Letâ€™S Get 800+ Today Ğÿš€Ğÿš€,$TSLA $850 + today. Thanks to rate cut ğŸš€ğŸš€ğŸš€
101182,04/03/2020,TSLA,$Tsla Not Strong Enough To Break Ğÿ»,"$TSLA do stocks ever go down? 
 
ğŸš€"
101183,04/03/2020,UNH,$Tsla All 11 S&P Sectors Higherğÿ˜ğÿ‘,$UNH can't wait to short it at open. Hoping for a +10-15% gap up ğŸ˜‡
101184,04/03/2020,TSLA,$Baba Should Change To Baby. Now Come Back To Daddy? Daddy Waiting For You Down Here. I See You Red By Middayğÿ¤‘Ğÿ¤‘Ğÿ¤‘,$TSLA letâ€™s get  800+ today ğŸš€ğŸš€
101185,04/03/2020,TSLA,"$Dis Buy Buy Buy, Buy All The Dips Ğÿ˜",$TSLA not strong enough to break ğŸ»
101186,04/03/2020,TSLA,"$Dis Probably Continues Going Lower For Coronavirus Spreading, If Comes Down 100 Or Lower Then Iâ€™M All In. Ğÿ‘€",$TSLA   ALL 11 S&P SECTORS HIGHERğŸ˜ğŸ‘
101187,04/03/2020,BABA,$Tsla So Many Clowns Posting Here Today Ğÿ¤¡ Ğÿ¤¡ Ğÿ¤¡,$BABA should change to BABY. Now come back to daddy? Daddy waiting for you down here. I see you red by MiddayğŸ¤‘ğŸ¤‘ğŸ¤‘
101188,04/03/2020,DIS,"$Aapl This Thing Is Going Sideways. Imo, Itâ€™S Undecided But I Think Itâ€™S Gonna Breakout At Power Hour. To Which Way? I Have No Clue. I Just Scalp The Sideways Trend With Putsğÿ¤·Ğÿ½Â€Â™‚Ï¸","$DIS BUY BUY BUY, BUY ALL THE DIPS ğŸ˜"
101189,04/03/2020,DIS,$Tsla I Like Buying The Dipsğÿš€Ğÿš€Ğÿš€,"$DIS probably continues going lower for coronavirus spreading, if comes down 100 or lower then Iâ€™m all in. ğŸ‘€"
101190,04/03/2020,TSLA,$Tsla I Might Just Buy A Weekly Call Just To Play The Power Hour Run Up. Ğÿ–• U Bears,$TSLA so many clowns posting here today ğŸ¤¡ ğŸ¤¡ ğŸ¤¡
101191,04/03/2020,AAPL,$Tsla Give Up Ğÿ» You'Re Not Going To Win This Fight.,"$AAPL This thing is going sideways. Imo, itâ€™s undecided but I think itâ€™s gonna breakout at power hour. To which way? I have no clue. I just scalp the sideways trend  with putsğŸ¤·ğŸ½â€â™‚ï¸"
101192,04/03/2020,TSLA,$Aapl Got My Fiddle Out ... Looks Like Ğÿ Go Back To Lower Channel Limitsğÿ»Ğÿ»Ğÿ»Ğÿ»,$TSLA I like buying the dipsğŸš€ğŸš€ğŸš€
101193,04/03/2020,TSLA,"$Tsla Better Look Out, Here Comes Gm In Three Years... Assuming They Can Even Hit That Target. Elon Is Probably At Home Crying In The Corner Now.... Ğÿ¤£",$TSLA I might just buy a weekly call just to play the power hour run up. ğŸ–• u bears
101194,04/03/2020,TSLA,$Tsla Ğÿ¤­ Whatcha Doing Buddy You Got A 1060 Upgrade. Dont You Wanna Rise. Ğÿ¥±,$TSLA give up ğŸ» you're not going to win this fight.
101195,04/03/2020,AAPL,$Msft The Big Boys Are Playing With This One Today Ğÿ˜‘,$AAPL got my fiddle out ... looks like ğŸ go back to lower channel limitsğŸ»ğŸ»ğŸ»ğŸ»
101196,04/03/2020,TSLA,$Tsla This Baby Is Heading To $1200 Next. $815 Break Starts That Ğÿš€! She Bullish Af!,"$TSLA better look out, here comes GM in THREE YEARS... Assuming they can even hit that target. Elon is probably at home crying in the corner now.... ğŸ¤£"
101197,04/03/2020,TSLA,"$Tsla Bears Cant See That Big Green Candle, Because It Went Straight To The Their Assğÿ˜‚",$TSLA ğŸ¤­ whatcha doing buddy you got a 1060 upgrade. Dont you wanna rise. ğŸ¥±
101198,04/03/2020,MSFT,$Aapl Sold Swing Position From 267.. Ğÿ˜? Holding Some Lt,$MSFT The big boys are playing with this one today ğŸ˜‘
101199,04/03/2020,TSLA,$Aapl Alerted Calls Nice Bottom Setup 300C March6 100% Up Ğÿ’°Boom . Locking Profits Heee Ğÿ¦,$TSLA this baby is heading to $1200 next. $815 break starts that ğŸš€! SHE BULLISH AF!
101200,04/03/2020,TSLA,$Aapl Why Are They Holding It Here! Wtf! Âœœğÿ½ Gl Bulls,"$TSLA bears cant see that big green candle, because it went straight to the their assğŸ˜‚"
101201,04/03/2020,AAPL,$V 200 Ğÿ¤”Ğÿ¤”Ğÿš€Ğÿ§. 200 - 206. Would Be A Virus Priced In. Anything Below 200 Is Overkill,$AAPL   sold swing position from  267.. ğŸ˜ƒ Holding some LT
101202,04/03/2020,AAPL,"$Aapl Bulls, Letâ€™S Punch Ğÿ¥Š Through This , Shall We ĞÿĞÿĞÿĞÿ Yes We Will",$AAPL alerted calls nice bottom setup 300c march6 100% up ğŸ’°Boom . Locking profits heee ğŸ¦
